Summary Results Report,,,,,,,,,,OFFICIAL RESULTS,,,,,,,,,
General Election,,,,,,,,,,,,,,,,,,,
"November 5, 2024",,,,,,,,,,"Monongalia County, West Virginia",,,,,,,,,
PRECINCT 1,,,,,,,,,,,,,,,,,,,
Statistics,,TOTAL,,Election Day,,Early Vote,,Absentee,,,Canvass,,Absentee After ED,,Provisional,,,,
Overvotes,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Undervotes,,17,,4.34%,,14,,3,,,0,,0,,0,,0,,
Contest Totals,,392,,100.00%,,161,,216,,,11,,0,,2,,2,,
,FOR ATTORNEY GENERAL,,,,,,,,,,,,,,,,,,
,Vote For 1,,,,,,,,,,,,,,,,,,
,,,TOTAL,,VOTE %,,Election Day,,Early Vote,,,Absentee,,Canvass,,Absentee After ED,,Provisional,
"REP JOHN ""JB"" McCUSKEY",,181,,46.17%,,74,,104,,,2,,0,,0,,1,,
DEM TERESA TORISEVA,,193,,49.23%,,75,,107,,,8,,0,,2,,1,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Write-In Totals,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Total Votes Cast,,374,,95.41%,,149,,211,,,10,,0,,2,,2,,
Overvotes,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Undervotes,,18,,4.59%,,12,,5,,,1,,0,,0,,0,,
Contest Totals,,392,,100.00%,,161,,216,,,11,,0,,2,,2,,
Precinct Summary - 11/12/2024     2:58 PM,,,,,,,,,,57,,,,,,,,, of 258
Report generated with Electionware Copyright © 2007-2019,,,,,,,,,,,,,,,,,,,
Summary Results Report,,,,,,,,,,OFFICIAL RESULTS,,,,,,,,,
General Election,,,,,,,,,,,,,,,,,,,
"November 5, 2024",,,,,,,,,,"Monongalia County, West Virginia",,,,,,,,,
PRECINCT 30,,,,,,,,,,,,,,,,,,,
,FOR STATE SENATOR 13TH DISTRICT,,,,,,,,,,,,,,,,,,
,Vote For 1,,,,,,,,,,,,,,,,,,
,,,TOTAL,,VOTE %,,Election Day,,Early Vote,,,Absentee,,Canvass,,Absentee After ED,,Provisional,
REP REBECCA POLIS,,178,,45.41%,,78,,97,,,2,,0,,0,,1,,
DEM JOEY GARCIA,,196,,50.00%,,70,,114,,,9,,0,,2,,1,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Write-In Totals,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Total Votes Cast,,374,,95.41%,,148,,211,,,11,,0,,2,,2,,
Overvotes,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Undervotes,,18,,4.59%,,13,,5,,,0,,0,,0,,0,,
Contest Totals,,392,,100.00%,,161,,216,,,11,,0,,2,,2,,
,FOR MEMBER OF HOUSE OF DELEGATES 79TH DISTRICT,,,,,,,,,,,,,,,,,,
,Vote For 1,,,,,,,,,,,,,,,,,,
,,,TOTAL,,VOTE %,,Election Day,,Early Vote,,,Absentee,,Canvass,,Absentee After ED,,Provisional,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
DEM EVAN HANSEN,,302,,77.04%,,121,,168,,,9,,0,,2,,2,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Write-In Totals,,8,,2.04%,,3,,5,,,0,,0,,0,,0,,
Total Votes Cast,,310,,79.08%,,124,,173,,,9,,0,,2,,2,,
Overvotes,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Undervotes,,82,,20.92%,,37,,43,,,2,,0,,0,,0,,
Contest Totals,,392,,100.00%,,161,,216,,,11,,0,,2,,2,,
,FOR COUNTY COMMISSIONER,,,,,,,,,,,,,,,,,,
,Vote For 1,,,,,,,,,,,,,,,,,,
,,,TOTAL,,VOTE %,,Election Day,,Early Vote,,,Absentee,,Canvass,,Absentee After ED,,Provisional,
REP MARYANN (BABICH) FOLZ,,168,,42.86%,,77,,88,,,2,,0,,0,,1,,
DEM TOM  BLOOM,,203,,51.79%,,72,,119,,,9,,0,,2,,1,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Write-In Totals,,1,,0.26%,,1,,0,,,0,,0,,0,,0,,
Total Votes Cast,,372,,94.90%,,150,,207,,,11,,0,,2,,2,,
Overvotes,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Undervotes,,20,,5.10%,,11,,9,,,0,,0,,0,,0,,
Contest Totals,,392,,100.00%,,161,,216,,,11,,0,,2,,2,,
Precinct Summary - 11/12/2024     2:58 PM,,,,,,,,,,58,,,,,,,,, of 258
Report generated with Electionware Copyright © 2007-2019,,,,,,,,,,,,,,,,,,,
Summary Results Report,,,,,,,,,,OFFICIAL RESULTS,,,,,,,,,
General Election,,,,,,,,,,,,,,,,,,,
"November 5, 2024",,,,,,,,,,"Monongalia County, West Virginia",,,,,,,,,
PRECINCT 30,,,,,,,,,,,,,,,,,,,
,FOR PROSECUTING ATTORNEY,,,,,,,,,,,,,,,,,,
,Vote For 1,,,,,,,,,,,,,,,,,,
,,,TOTAL,,VOTE %,,Election Day,,Early Vote,,,Absentee,,Canvass,,Absentee After ED,,Provisional,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
"DEM GABRIELLE ""GABE"" MUCCIOLA",,291,,74.23%,,117,,161,,,10,,0,,1,,2,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Write-In Totals,,3,,0.77%,,0,,3,,,0,,0,,0,,0,,
Total Votes Cast,,294,,75.00%,,117,,164,,,10,,0,,1,,2,,
Overvotes,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Undervotes,,98,,25.00%,,44,,52,,,1,,0,,1,,0,,
Contest Totals,,392,,100.00%,,161,,216,,,11,,0,,2,,2,,
,FOR SHERIFF,,,,,,,,,,,,,,,,,,
,Vote For 1,,,,,,,,,,,,,,,,,,
,,,TOTAL,,VOTE %,,Election Day,,Early Vote,,,Absentee,,Canvass,,Absentee After ED,,Provisional,
REP JASON MORGAN,,164,,41.84%,,67,,95,,,2,,0,,0,,0,,
DEM TODD FORBES,,213,,54.34%,,85,,116,,,9,,0,,1,,2,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Write-In Totals,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Total Votes Cast,,377,,96.17%,,152,,211,,,11,,0,,1,,2,,
Overvotes,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Undervotes,,15,,3.83%,,9,,5,,,0,,0,,1,,0,,
Contest Totals,,392,,100.00%,,161,,216,,,11,,0,,2,,2,,
,FOR ASSESSOR,,,,,,,,,,,,,,,,,,
,Vote For 1,,,,,,,,,,,,,,,,,,
,,,TOTAL,,VOTE %,,Election Day,,Early Vote,,,Absentee,,Canvass,,Absentee After ED,,Provisional,
REP RICH JACOBS,,148,,37.76%,,64,,81,,,2,,0,,0,,1,,
DEM MARK A. MUSICK,,229,,58.42%,,85,,132,,,9,,0,,2,,1,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Write-In Totals,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Total Votes Cast,,377,,96.17%,,149,,213,,,11,,0,,2,,2,,
Overvotes,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Undervotes,,15,,3.83%,,12,,3,,,0,,0,,0,,0,,
Contest Totals,,392,,100.00%,,161,,216,,,11,,0,,2,,2,,
Precinct Summary - 11/12/2024     2:58 PM,,,,,,,,,,59,,,,,,,,, of 258
Report generated with Electionware Copyright © 2007-2019,,,,,,,,,,,,,,,,,,,
Summary Results Report,,,,,,,,,,OFFICIAL RESULTS,,,,,,,,,
General Election,,,,,,,,,,,,,,,,,,,
"November 5, 2024",,,,,,,,,,"Monongalia County, West Virginia",,,,,,,,,
PRECINCT 30,,,,,,,,,,,,,,,,,,,
,FOR SURVEYOR,,,,,,,,,,,,,,,,,,
,Vote For 1,,,,,,,,,,,,,,,,,,
,,,TOTAL,,VOTE %,,Election Day,,Early Vote,,,Absentee,,Canvass,,Absentee After ED,,Provisional,
REP BOB ANDRIOTTO,,276,,70.41%,,120,,150,,,3,,0,,1,,2,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Write-In Totals,,2,,0.51%,,1,,1,,,0,,0,,0,,0,,
Total Votes Cast,,278,,70.92%,,121,,151,,,3,,0,,1,,2,,
Overvotes,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Undervotes,,114,,29.08%,,40,,65,,,8,,0,,1,,0,,
Contest Totals,,392,,100.00%,,161,,216,,,11,,0,,2,,2,,
,AMENDMENT NO. 1,,,,,,,,,,,,,,,,,,
,Vote For 1,,,,,,,,,,,,,,,,,,
,,,TOTAL,,VOTE %,,Election Day,,Early Vote,,,Absentee,,Canvass,,Absentee After ED,,Provisional,
For,,144,,36.73%,,63,,78,,,2,,0,,1,,0,,
Against,,207,,52.81%,,80,,119,,,6,,0,,1,,1,,
Total Votes Cast,,351,,89.54%,,143,,197,,,8,,0,,2,,1,,
Overvotes,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Undervotes,,41,,10.46%,,18,,19,,,3,,0,,0,,1,,
Contest Totals,,392,,100.00%,,161,,216,,,11,,0,,2,,2,,
Precinct Summary - 11/12/2024     2:58 PM,,,,,,,,,,60,,,,,,,,, of 258
Report generated with Electionware Copyright © 2007-2019,,,,,,,,,,,,,,,,,,,
Summary Results Report,,,,,,,,,,OFFICIAL RESULTS,,,,,,,,,
General Election,,,,,,,,,,,,,,,,,,,
"November 5, 2024",,,,,,,,,,"Monongalia County, West Virginia",,,,,,,,,
PRECINCT 31,,,,,,,,,,,,,,,,,,,
Statistics,,TOTAL,,Election Day,,Early Vote,,Absentee,,,Canvass,,Absentee After ED,,Provisional,,,,
Registered Voters - Total,,4,,,,,,,,,,,,,,,,,
Ballots Cast - Total,,1,,1,,0,,0,,,0,,0,,0,,,,
Ballots Cast - Blank,,0,,0,,0,,0,,,0,,0,,0,,,,
Voter Turnout - Total,,25.00%,,,,,,,,,,,,,,,,,
,FOR PRESIDENT,,,,,,,,,,,,,,,,,,
,Vote For 1,,,,,,,,,,,,,,,,,,
,,,TOTAL,,VOTE %,,Election Day,,Early Vote,,,Absentee,,Canvass,,Absentee After ED,,Provisional,
REP DONALD J. TRUMP,,1,,100.00%,,1,,0,,,0,,0,,0,,0,,
DEM KAMALA D. HARRIS,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
LBN CHASE OLIVER,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
MTN JILL STEIN,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
IND ROBERT F. KENNEDY JR.,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Write-In Totals,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Total Votes Cast,,1,,100.00%,,1,,0,,,0,,0,,0,,0,,
Overvotes,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Undervotes,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Contest Totals,,1,,100.00%,,1,,0,,,0,,0,,0,,0,,
,FOR U.S. SENATOR,,,,,,,,,,,,,,,,,,
,Vote For 1,,,,,,,,,,,,,,,,,,
,,,TOTAL,,VOTE %,,Election Day,,Early Vote,,,Absentee,,Canvass,,Absentee After ED,,Provisional,
REP JIM JUSTICE,,1,,100.00%,,1,,0,,,0,,0,,0,,0,,
DEM GLENN ELLIOTT,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
LBN DAVID MORAN,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Write-In Totals,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Total Votes Cast,,1,,100.00%,,1,,0,,,0,,0,,0,,0,,
Overvotes,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Undervotes,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Contest Totals,,1,,100.00%,,1,,0,,,0,,0,,0,,0,,
,FOR U.S. HOUSE OF REPS 2ND DIST,,,,,,,,,,,,,,,,,,
,Vote For 1,,,,,,,,,,,,,,,,,,
,,,TOTAL,,VOTE %,,Election Day,,Early Vote,,,Absentee,,Canvass,,Absentee After ED,,Provisional,
REP RILEY MOORE,,1,,100.00%,,1,,0,,,0,,0,,0,,0,,
DEM STEVEN WENDELIN,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Write-In Totals,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Total Votes Cast,,1,,100.00%,,1,,0,,,0,,0,,0,,0,,
Overvotes,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Undervotes,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Contest Totals,,1,,100.00%,,1,,0,,,0,,0,,0,,0,,
Precinct Summary - 11/12/2024     2:58 PM,,,,,,,,,,61,,,,,,,,, of 258
Report generated with Electionware Copyright © 2007-2019,,,,,,,,,,,,,,,,,,,
Summary Results Report,,,,,,,,,,OFFICIAL RESULTS,,,,,,,,,
General Election,,,,,,,,,,,,,,,,,,,
"November 5, 2024",,,,,,,,,,"Monongalia County, West Virginia",,,,,,,,,
PRECINCT 31,,,,,,,,,,,,,,,,,,,
,FOR GOVERNOR,,,,,,,,,,,,,,,,,,
,Vote For 1,,,,,,,,,,,,,,,,,,
,,,TOTAL,,VOTE %,,Election Day,,Early Vote,,,Absentee,,Canvass,,Absentee After ED,,Provisional,
REP PATRICK MORRISEY,,1,,100.00%,,1,,0,,,0,,0,,0,,0,,
DEM STEVE WILLIAMS,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
LBN ERIKA KLIE KOLENICH,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
MTN CHASE LINKO-LOOPER,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
CST S. MARSHALL WILSON,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Write-In Totals,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Total Votes Cast,,1,,100.00%,,1,,0,,,0,,0,,0,,0,,
Overvotes,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Undervotes,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Contest Totals,,1,,100.00%,,1,,0,,,0,,0,,0,,0,,
,FOR SECRETARY OF STATE,,,,,,,,,,,,,,,,,,
,Vote For 1,,,,,,,,,,,,,,,,,,
,,,TOTAL,,VOTE %,,Election Day,,Early Vote,,,Absentee,,Canvass,,Absentee After ED,,Provisional,
REP KRIS WARNER,,1,,100.00%,,1,,0,,,0,,0,,0,,0,,
DEM THORNTON COOPER,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Write-In Totals,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Total Votes Cast,,1,,100.00%,,1,,0,,,0,,0,,0,,0,,
Overvotes,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Undervotes,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Contest Totals,,1,,100.00%,,1,,0,,,0,,0,,0,,0,,
,FOR AUDITOR,,,,,,,,,,,,,,,,,,
,Vote For 1,,,,,,,,,,,,,,,,,,
,,,TOTAL,,VOTE %,,Election Day,,Early Vote,,,Absentee,,Canvass,,Absentee After ED,,Provisional,
REP MARK HUNT,,1,,100.00%,,1,,0,,,0,,0,,0,,0,,
DEM MARY ANN ROEBUCK CLAYTOR,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Write-In Totals,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Total Votes Cast,,1,,100.00%,,1,,0,,,0,,0,,0,,0,,
Overvotes,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Undervotes,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Contest Totals,,1,,100.00%,,1,,0,,,0,,0,,0,,0,,
Precinct Summary - 11/12/2024     2:58 PM,,,,,,,,,,62,,,,,,,,, of 258
Report generated with Electionware Copyright © 2007-2019,,,,,,,,,,,,,,,,,,,
Summary Results Report,,,,,,,,,,OFFICIAL RESULTS,,,,,,,,,
General Election,,,,,,,,,,,,,,,,,,,
"November 5, 2024",,,,,,,,,,"Monongalia County, West Virginia",,,,,,,,,
PRECINCT 31,,,,,,,,,,,,,,,,,,,
,FOR TREASURER,,,,,,,,,,,,,,,,,,
,Vote For 1,,,,,,,,,,,,,,,,,,
,,,TOTAL,,VOTE %,,Election Day,,Early Vote,,,Absentee,,Canvass,,Absentee After ED,,Provisional,
REP LARRY PACK,,1,,100.00%,,1,,0,,,0,,0,,0,,0,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Write-In Totals,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Total Votes Cast,,1,,100.00%,,1,,0,,,0,,0,,0,,0,,
Overvotes,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Undervotes,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Contest Totals,,1,,100.00%,,1,,0,,,0,,0,,0,,0,,
,FOR COMMISSIONER OF AGRICULTURE,,,,,,,,,,,,,,,,,,
,Vote For 1,,,,,,,,,,,,,,,,,,
,,,TOTAL,,VOTE %,,Election Day,,Early Vote,,,Absentee,,Canvass,,Absentee After ED,,Provisional,
REP KENT LEONHARDT,,1,,100.00%,,1,,0,,,0,,0,,0,,0,,
DEM DEBORAH STILES,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Write-In Totals,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Total Votes Cast,,1,,100.00%,,1,,0,,,0,,0,,0,,0,,
Overvotes,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Undervotes,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Contest Totals,,1,,100.00%,,1,,0,,,0,,0,,0,,0,,
,FOR ATTORNEY GENERAL,,,,,,,,,,,,,,,,,,
,Vote For 1,,,,,,,,,,,,,,,,,,
,,,TOTAL,,VOTE %,,Election Day,,Early Vote,,,Absentee,,Canvass,,Absentee After ED,,Provisional,
"REP JOHN ""JB"" McCUSKEY",,1,,100.00%,,1,,0,,,0,,0,,0,,0,,
DEM TERESA TORISEVA,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Write-In Totals,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Total Votes Cast,,1,,100.00%,,1,,0,,,0,,0,,0,,0,,
Overvotes,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Undervotes,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Contest Totals,,1,,100.00%,,1,,0,,,0,,0,,0,,0,,
Precinct Summary - 11/12/2024     2:58 PM,,,,,,,,,,63,,,,,,,,, of 258
Report generated with Electionware Copyright © 2007-2019,,,,,,,,,,,,,,,,,,,
Summary Results Report,,,,,,,,,,OFFICIAL RESULTS,,,,,,,,,
General Election,,,,,,,,,,,,,,,,,,,
"November 5, 2024",,,,,,,,,,"Monongalia County, West Virginia",,,,,,,,,
PRECINCT 31,,,,,,,,,,,,,,,,,,,
,FOR STATE SENATOR 13TH DISTRICT,,,,,,,,,,,,,,,,,,
,Vote For 1,,,,,,,,,,,,,,,,,,
,,,TOTAL,,VOTE %,,Election Day,,Early Vote,,,Absentee,,Canvass,,Absentee After ED,,Provisional,
REP REBECCA POLIS,,1,,100.00%,,1,,0,,,0,,0,,0,,0,,
DEM JOEY GARCIA,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Write-In Totals,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Total Votes Cast,,1,,100.00%,,1,,0,,,0,,0,,0,,0,,
Overvotes,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Undervotes,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Contest Totals,,1,,100.00%,,1,,0,,,0,,0,,0,,0,,
,FOR MEMBER OF HOUSE OF DELEGATES 82ND DISTRICT,,,,,,,,,,,,,,,,,,
,Vote For 1,,,,,,,,,,,,,,,,,,
,,,TOTAL,,VOTE %,,Election Day,,Early Vote,,,Absentee,,Canvass,,Absentee After ED,,Provisional,
REP DAVID  McCORMICK,,1,,100.00%,,1,,0,,,0,,0,,0,,0,,
DEM BILL REGER-NASH,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Write-In Totals,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Total Votes Cast,,1,,100.00%,,1,,0,,,0,,0,,0,,0,,
Overvotes,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Undervotes,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Contest Totals,,1,,100.00%,,1,,0,,,0,,0,,0,,0,,
,FOR COUNTY COMMISSIONER,,,,,,,,,,,,,,,,,,
,Vote For 1,,,,,,,,,,,,,,,,,,
,,,TOTAL,,VOTE %,,Election Day,,Early Vote,,,Absentee,,Canvass,,Absentee After ED,,Provisional,
REP MARYANN (BABICH) FOLZ,,1,,100.00%,,1,,0,,,0,,0,,0,,0,,
DEM TOM  BLOOM,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Write-In Totals,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Total Votes Cast,,1,,100.00%,,1,,0,,,0,,0,,0,,0,,
Overvotes,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Undervotes,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Contest Totals,,1,,100.00%,,1,,0,,,0,,0,,0,,0,,
Precinct Summary - 11/12/2024     2:58 PM,,,,,,,,,,64,,,,,,,,, of 258
Report generated with Electionware Copyright © 2007-2019,,,,,,,,,,,,,,,,,,,
Summary Results Report,,,,,,,,,,OFFICIAL RESULTS,,,,,,,,,
General Election,,,,,,,,,,,,,,,,,,,
"November 5, 2024",,,,,,,,,,"Monongalia County, West Virginia",,,,,,,,,
PRECINCT 31,,,,,,,,,,,,,,,,,,,
,FOR PROSECUTING ATTORNEY,,,,,,,,,,,,,,,,,,
,Vote For 1,,,,,,,,,,,,,,,,,,
,,,TOTAL,,VOTE %,,Election Day,,Early Vote,,,Absentee,,Canvass,,Absentee After ED,,Provisional,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
"DEM GABRIELLE ""GABE"" MUCCIOLA",,1,,100.00%,,1,,0,,,0,,0,,0,,0,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Write-In Totals,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Total Votes Cast,,1,,100.00%,,1,,0,,,0,,0,,0,,0,,
Overvotes,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Undervotes,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Contest Totals,,1,,100.00%,,1,,0,,,0,,0,,0,,0,,
,FOR SHERIFF,,,,,,,,,,,,,,,,,,
,Vote For 1,,,,,,,,,,,,,,,,,,
,,,TOTAL,,VOTE %,,Election Day,,Early Vote,,,Absentee,,Canvass,,Absentee After ED,,Provisional,
REP JASON MORGAN,,1,,100.00%,,1,,0,,,0,,0,,0,,0,,
DEM TODD FORBES,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Write-In Totals,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Total Votes Cast,,1,,100.00%,,1,,0,,,0,,0,,0,,0,,
Overvotes,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Undervotes,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Contest Totals,,1,,100.00%,,1,,0,,,0,,0,,0,,0,,
,FOR ASSESSOR,,,,,,,,,,,,,,,,,,
,Vote For 1,,,,,,,,,,,,,,,,,,
,,,TOTAL,,VOTE %,,Election Day,,Early Vote,,,Absentee,,Canvass,,Absentee After ED,,Provisional,
REP RICH JACOBS,,1,,100.00%,,1,,0,,,0,,0,,0,,0,,
DEM MARK A. MUSICK,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Write-In Totals,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Total Votes Cast,,1,,100.00%,,1,,0,,,0,,0,,0,,0,,
Overvotes,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Undervotes,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Contest Totals,,1,,100.00%,,1,,0,,,0,,0,,0,,0,,
